2022-08-23 15:49:52 info: Connecting to Database..
2022-08-23 15:49:52 info: =================================
2022-08-23 15:49:52 info: ======= ENV: development =======
2022-08-23 15:49:52 info: 🚀 App listening on the port 5001
2022-08-23 15:49:52 info: =================================
2022-08-23 15:49:53 info: MongoDb Connected
2022-08-23 15:56:27 info: [0mGET /api/employee [32m200[0m 187.502 ms - 251[0m
2022-08-23 15:56:27 info: [0mGET /api/employee [32m200[0m 197.329 ms - 251[0m
2022-08-23 15:56:28 info: [0mGET /api/employee [32m200[0m 556.265 ms - 251[0m
2022-08-23 15:57:49 info: [0mGET /api/employee [32m200[0m 147.001 ms - 251[0m
2022-08-23 15:57:49 info: [0mGET /api/employee [32m200[0m 153.800 ms - 251[0m
2022-08-23 15:57:50 info: [0mGET /api/employee [32m200[0m 1022.468 ms - 251[0m
2022-08-23 15:58:17 info: [0mGET /api/employee [32m200[0m 139.145 ms - 251[0m
2022-08-23 16:00:03 info: [0mGET /api/employee [32m200[0m 149.550 ms - 251[0m
2022-08-23 16:00:03 info: [0mGET /api/employee [32m200[0m 147.126 ms - 251[0m
2022-08-23 16:00:34 info: [0mGET /api/employee [32m200[0m 128.353 ms - 251[0m
2022-08-23 16:00:34 info: [0mGET /api/employee [32m200[0m 143.905 ms - 251[0m
2022-08-23 16:04:03 info: [0mGET /api/employee [32m200[0m 141.550 ms - 251[0m
2022-08-23 16:04:03 info: [0mGET /api/employee [32m200[0m 137.781 ms - 251[0m
2022-08-23 16:04:24 info: [0mGET /api/employee [32m200[0m 149.556 ms - 251[0m
2022-08-23 16:21:46 info: MongoDb Connected
2022-08-23 16:40:17 info: [0mGET /api/employee [32m200[0m 1178.089 ms - 251[0m
2022-08-23 16:40:55 info: [0mGET /api/employee [32m200[0m 125.158 ms - 251[0m
2022-08-23 16:40:56 info: [0mGET /api/employee [32m200[0m 829.082 ms - 251[0m
2022-08-23 16:42:54 info: [0mGET /api/employee [32m200[0m 142.600 ms - 251[0m
2022-08-23 16:42:54 info: [0mGET /api/employee [32m200[0m 148.631 ms - 251[0m
2022-08-23 16:45:13 info: [0mGET /api/employee [32m200[0m 154.689 ms - 251[0m
2022-08-23 16:45:13 info: [0mGET /api/employee [32m200[0m 160.181 ms - 251[0m
2022-08-23 16:46:35 info: [0mGET /api/employee [32m200[0m 129.180 ms - 251[0m
2022-08-23 16:46:35 info: [0mGET /api/employee [32m200[0m 139.162 ms - 251[0m
2022-08-23 16:48:34 info: [0mGET /api/employee [32m200[0m 201.408 ms - 251[0m
2022-08-23 16:48:34 info: [0mGET /api/employee [32m200[0m 207.929 ms - 251[0m
2022-08-23 16:51:28 info: [0mGET /api/employee [32m200[0m 150.942 ms - 251[0m
2022-08-23 16:51:28 info: [0mGET /api/employee [32m200[0m 156.843 ms - 251[0m
2022-08-23 16:52:43 info: [0mPOST /api/employee [32m201[0m 375.440 ms - 248[0m
2022-08-23 17:05:49 info: [0mGET /api/employee [32m200[0m 134.233 ms - 471[0m
2022-08-23 17:05:49 info: [0mGET /api/employee [32m200[0m 124.885 ms - 471[0m
2022-08-23 17:06:37 info: [0mGET /api/employee [32m200[0m 137.181 ms - 471[0m
2022-08-23 17:07:39 info: [0mGET /api/employee [32m200[0m 127.896 ms - 471[0m
2022-08-23 17:09:15 info: [0mGET /api/employee [32m200[0m 137.824 ms - 471[0m
2022-08-23 17:10:16 info: [0mGET /api/employee [32m200[0m 140.380 ms - 471[0m
2022-08-23 17:10:18 info: [0mGET /api/employee [32m200[0m 128.327 ms - 471[0m
2022-08-23 17:10:21 info: [0mGET /api/employee [32m200[0m 140.966 ms - 471[0m
2022-08-23 17:10:24 info: [0mGET /api/employee [32m200[0m 114.135 ms - 471[0m
2022-08-23 17:10:29 info: [0mGET /api/employee [32m200[0m 137.642 ms - 471[0m
2022-08-23 17:10:48 info: [0mGET /api/employee [32m200[0m 125.921 ms - 471[0m
2022-08-23 17:10:51 info: [0mGET /api/employee [32m200[0m 148.160 ms - 471[0m
2022-08-23 17:10:59 info: [0mGET /api/employee [32m200[0m 145.873 ms - 471[0m
2022-08-23 17:44:01 info: MongoDb Connected
2022-08-23 17:57:08 info: [0mGET /api/employee [32m200[0m 959.744 ms - 471[0m
2022-08-23 18:07:24 info: [0mGET /api/employee [32m200[0m 147.577 ms - 471[0m
2022-08-23 18:10:32 info: [0mGET /api/employee [32m200[0m 129.557 ms - 471[0m
2022-08-23 18:16:19 info: [0mGET /api/employee [32m200[0m 121.290 ms - 471[0m
2022-08-23 18:17:52 info: [0mGET /api/employee [32m200[0m 160.926 ms - 471[0m
2022-08-23 18:17:53 info: [0mGET /api/employee [32m200[0m 1039.339 ms - 471[0m
2022-08-23 18:17:56 info: [0mGET /api/employee [32m200[0m 114.585 ms - 471[0m
2022-08-23 18:47:33 info: MongoDb Connected
2022-08-23 19:14:21 info: [0mGET /api/employee [32m200[0m 1243.152 ms - 471[0m
2022-08-23 19:14:21 info: [0mGET /api/employee [32m200[0m 1343.694 ms - 471[0m
2022-08-23 19:14:35 info: [0mGET /api/employee [32m200[0m 155.132 ms - 471[0m
